<RecentFiles>
  <RecentFiles>
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:Difficulty.cs" caret="15" fromTop="1" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:PuzzleGenerator.cs" caret="1631" fromTop="25" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:Driver.cs" caret="0" fromTop="0" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:PuzzleSolver.cs" caret="0" fromTop="0" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:SudokuEnumerator.cs" caret="0" fromTop="0" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:Square.cs" caret="0" fromTop="0" />
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:SudokuPuzzle.cs" caret="222" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="DE0B0244-D52F-44AC-9341-D1307E4727BC/f:PuzzleGenerator.cs" caret="1631" fromTop="25" />
  </RecentEdits>
</RecentFiles>
